ID,Culture,REG,LONG,LATI,FM_cultiv,PM_cultiv,SB_cultiv,FM_ext,FM_int,FM_rf,FM_irr,PM_ext,PM_int,PM_rf,PM_irr,SB_cas,SB_ext,SB_int,SB_rf,SB_dec,SB_irr,FMcycle_m,FMcycle_v,PMcycle_m,PMcycle_v,SBcycle_m,SBcycle_v,ALT_m,ALT_v,SLO_m,SLO_v,INS_m,INS_v,GHI_m,GHI_v,AI_m,AI_v,PCI_m,PCI_v,BIO1_m,BIO1_v,BIO2_m,BIO2_v,BIO3_m,BIO3_v,BIO4_m,BIO4_v,BIO5_m,BIO5_v,BIO6_m,BIO6_v,BIO7_m,BIO7_v,BIO8_m,BIO8_v,BIO9_m,BIO9_v,BIO10_m,BIO10_v,BIO11_m,BIO11_v,BIO12_m,BIO12_v,BIO13_m,BIO13_v,BIO14_m,BIO14_v,BIO15_m,BIO15_v,BIO16_m,BIO16_v,BIO17_m,BIO17_v,BIO18_m,BIO18_v,BIO19_m,BIO19_v,SOC_m,SOC_v,BD1_m,BD1_v,BD2_m,BD2_v,CLAY1_m,CLAY1_v,CLAY2_m,CLAY2_v,SILT1_m,SILT1_v,SILT2_m,SILT2_v,SAND1_m,SAND1_v,SAND2_m,SAND2_v,GRAV1_m,GRAV1_v,GRAV2_m,GRAV2_v,CEC1_m,CEC1_v,CEC2_m,CEC2_v,ECE1_m,ECE1_v,ECE2_m,ECE2_v,PH1_m,PH1_v,PH2_m,PH2_v,OC1_m,OC1_v,OC2_m,OC2_v,TK1_m,TK1_v,TK2_m,TK2_v,TN1_m,TN1_v,TN2_m,TN2_v,TP1_m,TP1_v,TP2_m,TP2_V,TS1_m,TS1_v,TS2_m,TS2_v,WC11_m,WC11_v,WC12_m,WC12_v,WC21_m,WC21_v,WC22_m,WC22_v,WC31_m,WC31_v,WC32_m,WC32_v
11,Fon ,Western Africa,2.545272714,6.8301,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,104.75,467.69,90.00,242.69,47,1750,0.53,0.25,11.98,0.00,4.7246,0.0116,0.75,0.0070,0.120497,0.000054,27.43,0.10,8.75,1.89,56.29,1.85,127.61,59.49,34.27,1.72,21.99,0.28,12.28,2.98,27.16,0.49,28.15,0.11,28.98,0.14,25.66,0.82,1181.71,12955.43,218.49,3720.21,8.97,25.11,66.12,38.58,536.23,8233.19,56.58,161.33,242.13,161.81,342.14,591.37,38.61,35.87,1.29817,0.00185,1.39128,0.00364,17.94,106.52,26.80,147.69,25.82,125.46,22.61,95.41,#REF!,349.20,#REF!,336.02,3.93,8.39,6.71,79.94,0.13510,0.00583,0.12297,0.01069,0.00258363,0.00000956,0.00360890,0.00002670,5.71266,0.50593,5.73313,0.74041,1.34780,0.17529,0.45251,0.01208,1.44876,0.05578,1.62262,0.00154,0.09171,0.00093,0.04077,0.00010,0.05279,0.00009,0.03895,0.00006,0.03205,0.00118,0.11406,0.04558,31.84168,76.17580,31.29618,74.24045,28.06040,67.12326,29.62703,82.15506,17.14802,44.61428,19.70558,72.48895
12,Ganda ,Eastern Africa,31.92669218,0.6284,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,90.00,242.69,0,0,0,0,1163,8097,1.13,1.38,11.97,0.02,5.4096,0.0390,0.73,0.0113,0.097290,0.000008,22.00,0.46,11.44,0.21,62.97,0.34,59.25,81.94,29.38,1.34,15.51,0.53,13.87,0.39,22.04,0.56,22.14,1.41,22.77,0.63,21.20,3.39,1168.45,27973.28,165.90,862.49,38.49,138.49,40.49,16.65,416.16,4851.84,157.39,1336.33,212.14,2530.09,235.83,5470.31,54.21,241.36,1.31197,0.00756,1.35835,0.00828,25.57,8.62,37.37,17.31,25.57,61.27,22.46,31.66,#REF!,6.67,#REF!,13.11,4.48,8.28,3.59,1.53,0.13274,0.00641,0.10822,0.00418,0.00052433,0.00000019,0.00022990,0.00000005,5.32250,0.02731,5.15732,0.00584,2.24449,6.89073,1.13501,5.92328,0.57203,0.17234,0.73503,0.27077,0.13807,0.01404,0.06636,0.00760,0.04527,0.00006,0.02527,0.00006,0.02422,0.00018,0.03175,0.00031,34.93981,13.10326,33.99365,4.46134,29.82602,17.93277,30.76504,6.56491,15.73385,1.52113,19.20370,8.97638
13,Garo ,South Asia,90.46177649,25.5993,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,104.75,467.69,0,0,0,0,300,61374,3.18,8.49,11.64,0.09,4.3779,0.0046,2.42,0.6596,0.162028,0.000019,23.52,1.82,8.75,0.11,61.76,7.98,339.07,133.54,31.09,3.18,11.36,0.96,19.73,0.79,26.37,1.86,18.25,1.53,26.49,1.87,18.25,15.33,3246.43,508826.61,739.57,34962.35,1.85,1.48,96.94,7.37,1968.67,254334.85,26.04,22.08,1568.12,148530.43,26.04,22.08,35.50,19.00,1.27346,0.00014,1.40158,0.00032,19.47,0.42,33.37,19.42,34.85,17.19,28.66,27.75,#REF!,14.70,#REF!,2.36,6.38,4.67,15.97,81.27,0.12520,0.00040,0.08706,0.00038,0.00074310,0.00000015,0.00072326,0.00000013,5.18641,0.18679,5.26216,0.35520,1.72137,0.01182,0.50880,0.00675,1.16801,0.14643,1.46161,0.08661,0.12242,0.00008,0.04085,0.00001,0.06054,0.00010,0.03527,0.00002,0.01809,0.00002,0.00994,0.00000,34.59909,1.00029,33.29240,0.99093,29.88011,7.53488,29.68796,0.48407,15.89469,3.63230,20.19603,13.10812
14,Gikuyu ,Eastern Africa,36.98190098,-0.4119,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,104.75,467.69,134.75,467.69,134.75,467.69,1778,485744,2.62,6.65,11.83,0.08,5.6279,0.1276,0.68,0.1058,0.133680,0.001385,17.64,15.82,14.80,2.75,62.42,2.82,89.02,487.13,27.17,19.03,8.95,11.96,18.21,2.37,18.17,16.12,16.87,12.88,18.64,16.53,16.36,145.83,1021.50,150104.53,208.94,7059.00,24.51,299.89,72.06,748.03,443.56,33110.58,94.14,4357.66,335.43,16569.78,146.48,14229.73,72.40,1764.70,1.20034,0.04731,1.26109,0.06844,40.57,326.77,47.25,388.64,26.04,141.33,21.68,126.42,#REF!,268.55,#REF!,298.88,3.31,106.16,3.49,110.85,0.25520,0.01185,0.21794,0.00847,0.00095226,0.00047584,0.00021716,0.00000567,5.98571,0.94577,6.10429,1.04542,2.34693,1.94637,1.32679,0.88343,1.19351,0.20961,1.29159,0.19863,0.24611,0.08716,0.15354,0.13193,0.05987,0.00037,0.04220,0.00075,0.04658,0.00396,0.12445,0.07593,34.71636,84.91791,34.00836,76.72864,36.04706,97.89583,38.69932,116.78838,20.86050,45.12720,23.49482,54.26425
15,Gond ,South Asia,80.76808284,20.1737,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,194.75,467.69,487,35663,1.85,4.09,11.84,0.04,5.2027,0.0019,0.68,0.0093,0.216304,0.000350,25.43,1.72,11.98,0.32,56.54,1.87,412.15,2182.35,39.83,2.02,11.54,3.89,28.29,4.09,25.90,1.22,20.90,5.83,31.12,1.64,20.06,26.91,1400.05,25983.88,415.27,3557.76,4.37,3.78,125.42,77.84,1044.46,18672.28,18.79,60.46,225.87,2863.92,23.23,63.05,28.19,4.00,1.38729,0.00960,1.50063,0.00786,24.43,154.54,33.63,158.40,25.29,52.64,23.14,59.10,#REF!,339.58,#REF!,309.16,5.34,32.52,5.96,77.50,0.16552,0.01091,0.16603,0.01224,0.00218479,0.00000339,0.00155546,0.00000225,6.70091,0.21288,6.61048,0.36746,1.24411,0.30072,0.38034,0.01702,1.12098,0.05640,1.25152,0.03867,0.10273,0.00080,0.04144,0.00037,0.04284,0.00052,0.02849,0.00032,0.00721,0.00005,0.00174,0.00001,30.14333,72.75762,30.83005,73.20617,25.01980,57.45615,28.44883,65.77847,13.27555,39.15416,16.00287,41.36980
16,Gusii ,Eastern Africa,34.8513152,-0.7229,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,134.75,467.69,0,0,134.75,467.69,1793,31008,3.06,3.28,11.83,0.06,5.7789,0.0068,1.00,0.0068,0.091873,0.000001,18.55,1.03,14.56,0.25,65.92,30.73,72.79,19.66,27.63,1.19,10.50,0.57,17.13,0.20,18.97,0.97,18.92,1.62,19.50,0.92,17.58,10.70,1712.84,15157.31,251.97,270.76,77.59,46.02,31.83,3.85,613.64,1660.61,306.09,333.88,349.70,324.91,367.93,2178.42,77.52,1264.23,1.06207,0.02186,1.12177,0.01642,53.17,99.54,52.97,119.39,27.08,52.51,27.41,64.10,#REF!,115.62,#REF!,91.90,0.85,11.37,0.98,11.18,0.21016,0.00453,0.25621,0.01658,0.00002300,0.00000002,0.00005610,0.00000006,5.31828,0.19085,5.63391,0.15891,2.93564,0.95852,1.98311,0.32093,0.46799,0.12643,0.33165,0.00056,0.26129,0.01690,0.13507,0.00459,0.04000,0.00000,0.02174,0.00001,0.04394,0.00012,0.03337,0.00009,37.67637,4.09790,37.79931,8.83710,36.16660,13.00403,42.60245,27.92772,22.06473,10.77090,25.86174,14.77283
17,Hausa ,Western Africa,7.094076429,12.2164,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,149.75,842.69,180.00,242.69,408,18475,0.52,0.30,11.95,0.01,5.8902,0.0224,0.29,0.0142,0.223462,0.001129,26.87,1.21,14.10,0.70,65.21,7.94,261.90,2229.17,38.61,2.43,14.14,1.78,24.47,3.80,26.13,1.71,24.38,1.82,30.49,1.86,23.70,13.11,747.76,58681.92,227.74,2262.33,0.02,0.02,127.43,231.55,541.25,17907.80,0.47,1.41,112.23,1697.17,23.46,16317.77,16.22,131.47,1.38039,0.00515,1.45171,0.00602,12.86,35.82,17.57,89.76,20.54,105.40,16.57,97.60,#REF!,239.14,#REF!,318.67,5.74,23.21,6.16,59.28,0.08827,0.00187,0.06871,0.00161,0.00386166,0.00003600,0.00424405,0.00008720,6.38897,0.14518,6.14613,0.22935,0.95339,0.29938,0.26448,0.01377,1.44633,0.09092,1.59482,0.04422,0.07047,0.00106,0.02536,0.00014,0.03061,0.00015,0.01972,0.00009,0.02206,0.00272,0.11078,0.10948,18.57522,54.22689,18.17551,60.94916,18.43890,45.25384,17.68292,57.18320,7.96778,14.10780,8.57110,22.07324
18,Ila ,Southern Africa,26.40895665,-15.3870,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,164.75,842.69,194.75,467.69,1097,6811,0.52,0.23,11.91,0.00,5.9429,0.0025,0.40,0.0007,0.198069,0.000041,20.84,0.12,14.79,0.20,84.17,25.04,310.69,471.21,32.68,0.29,5.91,0.57,26.77,1.19,22.85,0.24,16.29,0.22,23.91,0.22,16.24,1.90,879.10,2742.45,227.40,105.65,0.00,0.00,116.43,10.50,626.87,705.74,0.15,0.13,325.33,4279.86,1.98,1.96,36.52,51.16,1.34807,0.00385,1.45617,0.00388,25.74,204.49,33.82,220.87,20.09,64.53,17.07,49.85,#REF!,476.17,#REF!,472.33,2.53,2.95,2.38,4.94,0.15469,0.01549,0.14451,0.01997,0.00095977,0.00000010,0.00073266,0.00000023,5.87286,0.46401,5.80570,0.80211,1.41362,0.61711,0.59931,0.49712,1.00890,0.37820,1.01212,0.34398,0.10275,0.00283,0.04739,0.00229,0.04623,0.00022,0.02811,0.00027,0.02167,0.00006,0.02187,0.00019,30.20380,78.79673,30.19315,81.11722,28.83455,54.07501,31.51832,57.88141,15.27741,51.71047,17.68215,66.72040
19,Inner Mongolia ,Central Asia,111.8308397,43.5251,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,164.75,467.69,1079,118359,1.26,2.48,11.88,0.05,4.4234,0.1343,0.21,0.0253,0.186461,0.000167,3.63,16.03,13.63,0.81,56.94,3.24,1317.99,21913.36,27.65,8.19,-22.55,33.85,50.20,15.27,19.45,6.98,-13.55,33.88,19.75,7.45,-14.24,341.33,253.70,19978.89,74.55,1828.34,1.67,1.71,106.62,65.39,173.80,9892.40,6.23,18.61,172.76,9897.51,6.24,18.69,41.34,414.23,1.28105,0.01053,1.39941,0.01853,14.36,46.60,15.83,56.04,36.12,227.29,35.09,169.71,#REF!,418.06,#REF!,367.94,10.82,156.49,14.18,130.34,0.11888,0.00608,0.10549,0.00343,0.02058443,0.00060939,0.03125890,0.00159018,7.96818,0.69539,8.06172,0.73206,1.22778,2.27561,0.55838,0.22122,1.95182,0.05207,1.93396,0.04743,0.11152,0.01514,0.05525,0.00166,0.06113,0.00062,0.04834,0.00022,0.17246,0.05907,0.88896,1.45213,25.89330,56.68788,26.76300,59.97071,24.14733,46.14786,24.44396,44.56640,12.21797,21.04822,11.56729,18.28028
20,Iran ,Middle East,54.48472388,31.5568,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,119.75,842.69,785,392844,2.17,13.16,11.81,0.12,5.6041,0.0496,0.08,0.0010,0.165469,0.000577,20.79,13.76,14.53,3.68,51.76,15.73,808.14,11384.78,39.71,13.63,2.85,23.98,36.86,24.02,12.74,11.86,30.53,12.62,30.88,10.77,10.06,187.25,160.94,5027.58,37.49,336.29,0.16,0.26,93.77,205.51,95.42,1974.98,1.33,6.04,1.54,7.24,88.67,2305.95,11.61,48.13,1.33379,0.00556,1.41648,0.00394,24.78,74.64,27.59,99.34,38.35,41.82,37.01,46.02,#REF!,145.26,#REF!,189.24,7.41,13.82,8.55,24.98,0.17327,0.00146,0.17416,0.00219,0.05999790,0.00348265,0.05695026,0.00384158,7.92619,0.02640,8.02141,0.03066,0.82232,0.13991,0.28435,0.06535,1.34817,0.49185,1.19612,0.44590,0.07462,0.00050,0.02623,0.00030,0.04279,0.00071,0.03662,0.00041,0.44079,0.19006,1.44042,6.34889,27.89741,14.85557,29.43838,11.69215,25.43022,7.46068,26.15334,12.90627,12.64435,4.26257,12.27182,7.51878
